age,height,weight,size
41,155.4575901,81.23919314,7
19,177.8057822,53.58879031,1
62,166.1727507,84.13086106,4
43,167.1279846,62.09658402,7
31,178.7039106,85.69763163,3
24,177.6974461,91.12673972,6
20,189.6502397,90.19792538,1
64,155.1357716,77.62504837,7
40,154.164386,76.00849462,6
63,178.9735527,57.14379807,1
60,173.1354767,88.76730752,5
64,160.9664267,63.57046902,7
62,153.1767748,74.83477114,5
35,153.42633,64.21370465,7
55,185.767635,56.69141815,5
52,157.674693,81.47788484,6
32,162.9348625,52.71660174,4
42,159.0662561,87.43226171,7
54,164.1998522,65.87933976,7
45,152.7769537,50.00673465,5
27,170.7623916,75.55645696,1
56,152.7045025,52.34259543,7
34,182.0142603,63.80847789,5
56,159.3484833,85.34882437,2
39,171.6004766,53.13448108,5
43,185.2031635,91.96692462,6
61,176.0350948,50.19099613,4
42,171.3183115,62.34119346,2
34,162.9733501,87.04520281,6
30,163.3200765,65.81350749,6
37,176.7794782,55.0946194,6
42,189.7655744,68.01169594,1
21,176.4735676,63.51966432,6
27,172.3113367,92.13559511,1
20,179.2260204,65.66739588,6
58,168.6082245,89.44662359,3
62,152.4056937,94.59360724,2
35,172.4918726,71.69087098,3
64,188.3050114,95.49715719,6
53,157.0121177,68.8659027,2
64,177.6001956,98.20392082,2
39,158.0373475,54.46447623,7
51,171.4331074,84.35096333,4
64,153.867058,74.69070202,3
25,168.0148375,69.38244027,4
57,180.2465332,81.63559394,2
61,163.902861,85.19285458,1
36,176.596469,50.21816348,2
59,181.8179984,58.34765444,4
58,187.0871128,85.65230253,3
54,159.3856833,83.31927068,6
23,165.9726366,98.30237526,7
43,156.0966405,88.05188951,7
51,189.6993401,97.53863539,7
62,187.0800387,85.12702508,6
23,171.5982852,64.90261043,7
54,183.6813318,55.26824611,3
50,170.8383191,89.09119317,6
39,174.9434275,82.20746107,7
38,153.5649773,52.40930062,6
23,180.2108168,68.0025233,4
23,155.1085393,97.83999077,3
21,183.0427052,75.02005729,5
47,181.2811235,71.6364568,1
28,178.3497879,72.88498026,7
47,151.4464152,60.4441362,1
48,162.1251342,68.43535854,6
41,160.5245028,68.4906628,1
26,164.4054563,52.61775101,3
20,153.5057099,88.37838143,3
48,187.4783129,70.8252216,2
57,172.1520896,91.10899434,7
54,162.2209724,92.51740006,2
53,165.8792607,60.59970273,1
41,167.8881016,82.86767411,5
48,174.0237733,73.61409021,2
23,170.6271771,94.0078369,2
19,186.7756789,60.78703396,3
37,169.8785393,83.89066002,5
45,189.6863206,80.38760611,6
28,184.0569983,64.76507388,1
21,158.3404206,56.83004518,2
32,187.2238086,82.58198802,5
23,154.6546559,86.92987291,7
47,182.6979883,65.78136719,5
55,165.2249317,82.2416302,1
19,185.1189728,69.75654538,5
32,184.7222676,85.66034416,5
28,182.237016,59.96076374,5
25,181.6012175,94.51075013,7
43,162.1871656,64.37047982,2
62,153.2367713,68.38929939,1
61,166.1192072,52.9045976,7
22,156.9409806,55.57561062,5
23,177.7980436,75.79309514,5
43,163.8439891,63.37963384,2
21,189.024408,91.77401129,1
36,175.6388831,50.73466943,3
37,182.8992225,68.95470243,7
50,155.3009869,66.86727734,2
37,184.4805793,50.96638155,1
29,186.9102876,56.21841995,7
64,169.4824768,70.68213375,5
18,174.2501175,74.64322922,1
43,180.592392,70.21448736,1
31,156.9935451,76.54688392,6
55,170.1026431,79.75658375,1
54,165.9465211,50.49619106,3
28,155.8549597,73.20475797,1
53,164.7013769,98.17496204,3
30,152.7268924,75.95161401,5
60,151.0324763,83.87711337,3
20,155.4066516,65.5931929,7
50,188.5246045,88.69956891,5
23,171.9811814,88.64607409,5
27,188.6328864,76.06480238,3
22,167.2999151,98.80069116,2
40,162.4726453,56.27751074,4
27,170.2456745,50.84738324,1
61,167.5804675,88.50791059,6
19,154.2265874,90.35777687,4
